ProgramStartPoint
000000	00 08 18 ed 04 00	Write   [0:0x3010] = 9da
00200d	00 08 98 65 07 00	Write   [0:0x3010] = ecb
00200e	44 ff 01 00 20 00	Branch  0x1ff4, [CALL] < Vayyar::SequencerMath::AddShortImd(const class IILParam &,const class IILParam &,unsigned short) >
00200f	f4 ff 01 00 20 00	Branch  0x1fff, [CALL] < Vayyar::SequencerMemoryAccessCentipede::CopyToDsp(const class ILParamShort &,const class ILParamShort &) >
002010	00 08 18 67 07 00	Write   [0:0x3010] = ece
002011	64 00 02 00 20 00	Branch  0x2006, [CALL] < Vayyar::SequencerMath::AddShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002012	04 00 00 00 40 00	Branch  0x0, [RET]


SaveCalibrationMaxMinResultFunction
002013	01 4c 98 68 12 00	Copy    [0:3098] = [1:0934]		# If_82
002014	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
002015	33 00 00 00 20 00	Wait    3, Tc
002016	01 4d 98 2e 00 00	Copy    [0:309a] = [1:0017]
002017	53 00 00 00 20 00	Wait    5, Tc
002018	02 00 08 00 00 00	Cond    0x00008000

002019	c4 01 02 00 90 00	Branch  0x201c, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00201a	10 ac 84 00 00 00	Write   [1:0x0958] = 1
00201b	f4 03 02 00 00 00	Branch  0x203f, [JMP]
00201c	53 00 00 00 20 00	Wait    5, Tc		# Else_82
00201d	01 48 98 68 12 00	Copy    [0:3090] = [1:0934]
00201e	01 49 98 2e 00 00	Copy    [0:3092] = [1:0017]
00201f	93 00 00 00 20 00	Wait    9, Tc
002020	02 00 00 01 00 00	Cond    0x00100000

002021	f4 03 02 00 90 00	Branch  0x203f, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002022	01 4c 98 66 12 00	Copy    [0:3098] = [1:0933]		# If_83_Func_Start
002023	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
002024	33 00 00 00 20 00	Wait    3, Tc
002025	01 4d 98 2c 00 00	Copy    [0:309a] = [1:0016]
002026	53 00 00 00 20 00	Wait    5, Tc
002027	02 00 08 00 00 00	Cond    0x00008000

002028	b4 02 02 00 90 00	Branch  0x202b, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002029	10 ac 84 00 00 00	Write   [1:0x0958] = 1		# If_84_Func_Start
00202a	d4 03 02 00 00 00	Branch  0x203d, [JMP]
00202b	53 00 00 00 20 00	Wait    5, Tc		# Else_84
00202c	01 48 98 66 12 00	Copy    [0:3090] = [1:0933]
00202d	01 49 98 2c 00 00	Copy    [0:3092] = [1:0016]
00202e	93 00 00 00 20 00	Wait    9, Tc
00202f	02 00 00 01 00 00	Cond    0x00100000

002030	d4 03 02 00 90 00	Branch  0x203d, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002031	01 4c 98 64 12 00	Copy    [0:3098] = [1:0932]		# If_85_Func_Start
002032	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
002033	33 00 00 00 20 00	Wait    3, Tc
002034	01 4d 98 2a 00 00	Copy    [0:309a] = [1:0015]
002035	53 00 00 00 20 00	Wait    5, Tc
002036	02 00 08 00 00 00	Cond    0x00008000

002037	b4 03 02 00 90 00	Branch  0x203b, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002038	10 ac 84 00 00 00	Write   [1:0x0958] = 1		# If_86_Func_Start
002039	06 00 00 00 00 00	Nop     		# Else_86_Func_Start
00203a	b4 03 02 00 00 00	Branch  0x203b, [JMP]
00203b	06 00 00 00 00 00	Nop     		# Else_86
00203c	d4 03 02 00 00 00	Branch  0x203d, [JMP]
00203d	06 00 00 00 00 00	Nop     		# Else_85
00203e	f4 03 02 00 00 00	Branch  0x203f, [JMP]
00203f	01 4c 98 6e 12 00	Copy    [0:3098] = [1:0937]		# Else_83
002040	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
002041	33 00 00 00 20 00	Wait    3, Tc
002042	01 4d 98 34 00 00	Copy    [0:309a] = [1:001a]
002043	53 00 00 00 20 00	Wait    5, Tc
002044	02 00 08 00 00 00	Cond    0x00008000

002045	84 04 02 00 90 00	Branch  0x2048, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002046	90 ac 84 00 00 00	Write   [1:0x0959] = 1
002047	b4 06 02 00 00 00	Branch  0x206b, [JMP]
002048	53 00 00 00 20 00	Wait    5, Tc		# Else_87
002049	01 48 98 6e 12 00	Copy    [0:3090] = [1:0937]
00204a	01 49 98 34 00 00	Copy    [0:3092] = [1:001a]
00204b	93 00 00 00 20 00	Wait    9, Tc
00204c	02 00 00 01 00 00	Cond    0x00100000

00204d	b4 06 02 00 90 00	Branch  0x206b, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00204e	01 4c 98 6c 12 00	Copy    [0:3098] = [1:0936]		# If_88_Func_Start
00204f	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
002050	33 00 00 00 20 00	Wait    3, Tc
002051	01 4d 98 32 00 00	Copy    [0:309a] = [1:0019]
002052	53 00 00 00 20 00	Wait    5, Tc
002053	02 00 08 00 00 00	Cond    0x00008000

002054	74 05 02 00 90 00	Branch  0x2057, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002055	90 ac 84 00 00 00	Write   [1:0x0959] = 1		# If_89_Func_Start
002056	94 06 02 00 00 00	Branch  0x2069, [JMP]
002057	53 00 00 00 20 00	Wait    5, Tc		# Else_89
002058	01 48 98 6c 12 00	Copy    [0:3090] = [1:0936]
002059	01 49 98 32 00 00	Copy    [0:3092] = [1:0019]
00205a	93 00 00 00 20 00	Wait    9, Tc
00205b	02 00 00 01 00 00	Cond    0x00100000

00205c	94 06 02 00 90 00	Branch  0x2069, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00205d	01 4c 98 6a 12 00	Copy    [0:3098] = [1:0935]		# If_90_Func_Start
00205e	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
00205f	33 00 00 00 20 00	Wait    3, Tc
002060	01 4d 98 30 00 00	Copy    [0:309a] = [1:0018]
002061	53 00 00 00 20 00	Wait    5, Tc
002062	02 00 08 00 00 00	Cond    0x00008000

002063	74 06 02 00 90 00	Branch  0x2067, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002064	90 ac 84 00 00 00	Write   [1:0x0959] = 1		# If_91_Func_Start
002065	06 00 00 00 00 00	Nop     		# Else_91_Func_Start
002066	74 06 02 00 00 00	Branch  0x2067, [JMP]
002067	06 00 00 00 00 00	Nop     		# Else_91
002068	94 06 02 00 00 00	Branch  0x2069, [JMP]
002069	06 00 00 00 00 00	Nop     		# Else_90
00206a	b4 06 02 00 00 00	Branch  0x206b, [JMP]
00206b	01 4c 98 b0 12 00	Copy    [0:3098] = [1:0958]		# Else_88
00206c	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
00206d	33 00 00 00 20 00	Wait    3, Tc
00206e	00 4d 18 00 00 00	Write   [0:0x309a] = 0
00206f	53 00 00 00 20 00	Wait    5, Tc
002070	02 00 08 00 00 00	Cond    0x00008000

002071	c4 07 02 00 90 00	Branch  0x207c, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002072	43 00 00 00 20 00	Wait    4, Tc		# If_92_Func_Start
002073	91 0a 80 64 12 00	Copy    [1:0015] = [1:0932]
002074	93 00 00 00 20 00	Wait    9, Tc
002075	11 0b 80 66 12 00	Copy    [1:0016] = [1:0933]
002076	93 00 00 00 20 00	Wait    9, Tc
002077	91 0b 80 68 12 00	Copy    [1:0017] = [1:0934]
002078	43 00 00 00 20 00	Wait    4, Tc
002079	10 ac 04 00 00 00	Write   [1:0x0958] = 0
00207a	06 00 00 00 00 00	Nop     		# Else_92_Func_Start
00207b	c4 07 02 00 00 00	Branch  0x207c, [JMP]
00207c	01 4c 98 b2 12 00	Copy    [0:3098] = [1:0959]		# Else_92
00207d	80 4c 98 ff 7f 00	Write   [0:0x3099] = ffff
00207e	33 00 00 00 20 00	Wait    3, Tc
00207f	00 4d 18 00 00 00	Write   [0:0x309a] = 0
002080	53 00 00 00 20 00	Wait    5, Tc
002081	02 00 08 00 00 00	Cond    0x00008000

002082	d4 08 02 00 90 00	Branch  0x208d, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002083	43 00 00 00 20 00	Wait    4, Tc		# If_93_Func_Start
002084	11 0c 80 6a 12 00	Copy    [1:0018] = [1:0935]
002085	93 00 00 00 20 00	Wait    9, Tc
002086	91 0c 80 6c 12 00	Copy    [1:0019] = [1:0936]
002087	93 00 00 00 20 00	Wait    9, Tc
002088	11 0d 80 6e 12 00	Copy    [1:001a] = [1:0937]
002089	43 00 00 00 20 00	Wait    4, Tc
00208a	90 ac 04 00 00 00	Write   [1:0x0959] = 0
00208b	06 00 00 00 00 00	Nop     		# Else_93_Func_Start
00208c	d4 08 02 00 00 00	Branch  0x208d, [JMP]
00208d	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_93

SaveCalibrationResult
00208e	a3 00 00 00 20 00	Wait    10, Tc
00208f	01 48 98 46 12 00	Copy    [0:3090] = [1:0923]		# If_80
002090	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
002091	93 00 00 00 20 00	Wait    9, Tc
002092	02 00 00 01 00 00	Cond    0x00100000

002093	94 09 02 00 90 00	Branch  0x2099, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
002094	00 08 98 26 05 00	Write   [0:0x3010] = a4d
002095	f4 fd 01 00 20 00	Branch  0x1fdf, [CALL] < __If_80_SPURS::LO >
002096	00 08 18 27 05 00	Write   [0:0x3010] = a4e
002097	43 00 00 00 20 00	Wait    4, Tc
002098	c4 09 02 00 00 00	Branch  0x209c, [JMP]
002099	a4 00 02 00 20 00	Branch  0x200a, [CALL] < __Else_80_SPURS::LO >		# Else_80
00209a	00 08 18 27 05 00	Write   [0:0x3010] = a4e
00209b	43 00 00 00 20 00	Wait    4, Tc
00209c	34 01 02 00 20 00	Branch  0x2013, [CALL] < SaveCalibrationMaxMinResultFunction >		# EndIf_80
00209d	00 08 18 27 05 00	Write   [0:0x3010] = a4e
00209e	43 00 00 00 20 00	Wait    4, Tc
00209f	04 00 00 00 40 00	Branch  0x0, [RET]


__If_94
0020a0	93 00 00 00 20 00	Wait    9, Tc
0020a1	91 ad 84 54 12 00	Copy    [1:095b] = [1:092a]		# If_94_Func_Start
0020a2	93 00 00 00 20 00	Wait    9, Tc
0020a3	11 ae 84 54 12 00	Copy    [1:095c] = [1:092a]
0020a4	93 00 00 00 20 00	Wait    9, Tc
0020a5	91 ae 84 58 12 00	Copy    [1:095d] = [1:092c]
0020a6	93 00 00 00 20 00	Wait    9, Tc
0020a7	11 af 84 58 12 00	Copy    [1:095e] = [1:092c]
0020a8	93 00 00 00 20 00	Wait    9, Tc
0020a9	91 af 84 4e 12 00	Copy    [1:095f] = [1:0927]
0020aa	93 00 00 00 20 00	Wait    9, Tc
0020ab	11 b0 84 4e 12 00	Copy    [1:0960] = [1:0927]
0020ac	93 00 00 00 20 00	Wait    9, Tc
0020ad	91 b0 84 50 12 00	Copy    [1:0961] = [1:0928]
0020ae	93 00 00 00 20 00	Wait    9, Tc
0020af	11 b1 84 50 12 00	Copy    [1:0962] = [1:0928]
0020b0	43 00 00 00 20 00	Wait    4, Tc
0020b1	11 ad 84 01 00 01	Copy    [1:095a] = [SF+0], SrcBase: AI
0020b2	04 00 00 00 40 00	Branch  0x0, [RET]


class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short)
0020b3	43 00 00 00 20 00	Wait    4, Tc
0020b4	01 70 98 c6 12 00	Copy    [0:30e0] = [1:0963]
0020b5	81 70 98 01 00 01	Copy    [0:30e1] = [SF+0], SrcBase: AI
0020b6	33 00 00 00 20 00	Wait    3, Tc
0020b7	81 71 98 01 00 01	Copy    [0:30e3] = [SF+1], SrcBase: AI
0020b8	01 71 98 01 00 01	Copy    [0:30e2] = [SF+2], SrcBase: AI
0020b9	73 00 00 00 20 00	Wait    7, Tc
0020ba	91 b1 04 cc 61 00	Copy    [1:0963] = [0:30e6]
0020bb	04 00 00 00 40 00	Branch  0x0, [RET]


__If_95
0020bc	00 08 98 6c 07 00	Write   [0:0x3010] = ed9		# If_95_Func_Start
0020bd	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020be	04 00 00 00 40 00	Branch  0x0, [RET]


__If_96
0020bf	00 08 98 6c 07 00	Write   [0:0x3010] = ed9		# If_96_Func_Start
0020c0	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020c1	06 00 00 00 00 00	Nop     		# Else_96_Func_Start
0020c2	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_95
0020c3	a3 00 00 00 20 00	Wait    10, Tc
0020c4	01 48 98 c6 12 00	Copy    [0:3090] = [1:0963]		# Else_95_Func_Start
0020c5	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0020c6	93 00 00 00 20 00	Wait    9, Tc
0020c7	02 00 00 01 00 00	Cond    0x00100000

0020c8	d4 0c 02 00 90 00	Branch  0x20cd, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0020c9	f4 0b 02 00 20 00	Branch  0x20bf, [CALL] < __If_96 >
0020ca	00 08 98 6e 07 00	Write   [0:0x3010] = edd
0020cb	43 00 00 00 20 00	Wait    4, Tc
0020cc	d4 0c 02 00 00 00	Branch  0x20cd, [JMP]
0020cd	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_96

__If_97
0020ce	00 08 98 6e 07 00	Write   [0:0x3010] = edd		# If_97_Func_Start
0020cf	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020d0	04 00 00 00 40 00	Branch  0x0, [RET]


__If_98
0020d1	00 08 98 6e 07 00	Write   [0:0x3010] = edd		# If_98_Func_Start
0020d2	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020d3	06 00 00 00 00 00	Nop     		# Else_98_Func_Start
0020d4	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_97
0020d5	a3 00 00 00 20 00	Wait    10, Tc
0020d6	01 48 98 c6 12 00	Copy    [0:3090] = [1:0963]		# Else_97_Func_Start
0020d7	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0020d8	93 00 00 00 20 00	Wait    9, Tc
0020d9	02 00 00 01 00 00	Cond    0x00100000

0020da	f4 0d 02 00 90 00	Branch  0x20df, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0020db	14 0d 02 00 20 00	Branch  0x20d1, [CALL] < __If_98 >
0020dc	00 08 98 70 07 00	Write   [0:0x3010] = ee1
0020dd	43 00 00 00 20 00	Wait    4, Tc
0020de	f4 0d 02 00 00 00	Branch  0x20df, [JMP]
0020df	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_98

__If_99
0020e0	00 08 18 2a 05 00	Write   [0:0x3010] = a54		# If_99_Func_Start
0020e1	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020e2	04 00 00 00 40 00	Branch  0x0, [RET]


__If_100
0020e3	00 08 18 2a 05 00	Write   [0:0x3010] = a54		# If_100_Func_Start
0020e4	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020e5	06 00 00 00 00 00	Nop     		# Else_100_Func_Start
0020e6	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_99
0020e7	a3 00 00 00 20 00	Wait    10, Tc
0020e8	01 48 98 c6 12 00	Copy    [0:3090] = [1:0963]		# Else_99_Func_Start
0020e9	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0020ea	93 00 00 00 20 00	Wait    9, Tc
0020eb	02 00 00 01 00 00	Cond    0x00100000

0020ec	14 0f 02 00 90 00	Branch  0x20f1, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0020ed	34 0e 02 00 20 00	Branch  0x20e3, [CALL] < __If_100 >
0020ee	00 08 18 71 07 00	Write   [0:0x3010] = ee2
0020ef	43 00 00 00 20 00	Wait    4, Tc
0020f0	14 0f 02 00 00 00	Branch  0x20f1, [JMP]
0020f1	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_100

__If_101
0020f2	00 08 18 71 07 00	Write   [0:0x3010] = ee2		# If_101_Func_Start
0020f3	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020f4	04 00 00 00 40 00	Branch  0x0, [RET]


__If_102
0020f5	00 08 18 71 07 00	Write   [0:0x3010] = ee2		# If_102_Func_Start
0020f6	34 0b 02 00 20 00	Branch  0x20b3, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
0020f7	06 00 00 00 00 00	Nop     		# Else_102_Func_Start
0020f8	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_101
0020f9	a3 00 00 00 20 00	Wait    10, Tc
0020fa	01 48 98 c6 12 00	Copy    [0:3090] = [1:0963]		# Else_101_Func_Start
0020fb	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
0020fc	93 00 00 00 20 00	Wait    9, Tc
0020fd	02 00 00 01 00 00	Cond    0x00100000

0020fe	34 10 02 00 90 00	Branch  0x2103, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
0020ff	54 0f 02 00 20 00	Branch  0x20f5, [CALL] < __If_102 >
002100	00 08 18 73 07 00	Write   [0:0x3010] = ee6
002101	43 00 00 00 20 00	Wait    4, Tc
002102	34 10 02 00 00 00	Branch  0x2103, [JMP]
002103	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_102

SetMask
002104	93 00 00 00 20 00	Wait    9, Tc
002105	91 b1 84 54 12 00	Copy    [1:0963] = [1:092a]
002106	43 00 00 00 20 00	Wait    4, Tc
002107	01 4c 98 c6 12 00	Copy    [0:3098] = [1:0963]		# If_95
002108	81 4c 98 01 00 01	Copy    [0:3099] = [SF+0], SrcBase: AI
002109	73 00 00 00 20 00	Wait    7, Tc
00210a	01 4d 98 01 00 01	Copy    [0:309a] = [SF+1], SrcBase: AI
00210b	53 00 00 00 20 00	Wait    5, Tc
00210c	02 00 08 00 00 00	Cond    0x00008000

00210d	24 11 02 00 90 00	Branch  0x2112, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00210e	c4 0b 02 00 20 00	Branch  0x20bc, [CALL] < __If_95 >
00210f	00 08 98 69 07 00	Write   [0:0x3010] = ed3
002110	43 00 00 00 20 00	Wait    4, Tc
002111	64 11 02 00 00 00	Branch  0x2116, [JMP]
002112	00 08 18 6e 07 00	Write   [0:0x3010] = edc		# Else_95
002113	34 0c 02 00 20 00	Branch  0x20c3, [CALL] < __Else_95 >
002114	00 08 98 69 07 00	Write   [0:0x3010] = ed3
002115	43 00 00 00 20 00	Wait    4, Tc
002116	01 4c 98 c6 12 00	Copy    [0:3098] = [1:0963]		# EndIf_95
002117	81 4c 98 01 00 01	Copy    [0:3099] = [SF+2], SrcBase: AI
002118	73 00 00 00 20 00	Wait    7, Tc
002119	01 4d 98 01 00 01	Copy    [0:309a] = [SF+3], SrcBase: AI
00211a	53 00 00 00 20 00	Wait    5, Tc
00211b	02 00 08 00 00 00	Cond    0x00008000

00211c	14 12 02 00 90 00	Branch  0x2121, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00211d	e4 0c 02 00 20 00	Branch  0x20ce, [CALL] < __If_97 >
00211e	00 08 98 6a 07 00	Write   [0:0x3010] = ed5
00211f	43 00 00 00 20 00	Wait    4, Tc
002120	54 12 02 00 00 00	Branch  0x2125, [JMP]
002121	00 08 18 70 07 00	Write   [0:0x3010] = ee0		# Else_97
002122	54 0d 02 00 20 00	Branch  0x20d5, [CALL] < __Else_97 >
002123	00 08 98 6a 07 00	Write   [0:0x3010] = ed5
002124	43 00 00 00 20 00	Wait    4, Tc
002125	01 4c 98 c6 12 00	Copy    [0:3098] = [1:0963]		# EndIf_97
002126	81 4c 98 01 00 01	Copy    [0:3099] = [SF+4], SrcBase: AI
002127	73 00 00 00 20 00	Wait    7, Tc
002128	01 4d 98 01 00 01	Copy    [0:309a] = [SF+5], SrcBase: AI
002129	53 00 00 00 20 00	Wait    5, Tc
00212a	02 00 08 00 00 00	Cond    0x00008000

00212b	04 13 02 00 90 00	Branch  0x2130, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00212c	04 0e 02 00 20 00	Branch  0x20e0, [CALL] < __If_99 >
00212d	00 08 98 6b 07 00	Write   [0:0x3010] = ed7
00212e	43 00 00 00 20 00	Wait    4, Tc
00212f	44 13 02 00 00 00	Branch  0x2134, [JMP]
002130	00 08 98 70 07 00	Write   [0:0x3010] = ee1		# Else_99
002131	74 0e 02 00 20 00	Branch  0x20e7, [CALL] < __Else_99 >
002132	00 08 98 6b 07 00	Write   [0:0x3010] = ed7
002133	43 00 00 00 20 00	Wait    4, Tc
002134	01 4c 98 c6 12 00	Copy    [0:3098] = [1:0963]		# EndIf_99
002135	81 4c 98 01 00 01	Copy    [0:3099] = [SF+6], SrcBase: AI
002136	73 00 00 00 20 00	Wait    7, Tc
002137	01 4d 98 01 00 01	Copy    [0:309a] = [SF+7], SrcBase: AI
002138	53 00 00 00 20 00	Wait    5, Tc
002139	02 00 08 00 00 00	Cond    0x00008000

00213a	f4 13 02 00 90 00	Branch  0x213f, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00213b	24 0f 02 00 20 00	Branch  0x20f2, [CALL] < __If_101 >
00213c	00 08 98 6c 07 00	Write   [0:0x3010] = ed9
00213d	43 00 00 00 20 00	Wait    4, Tc
00213e	34 14 02 00 00 00	Branch  0x2143, [JMP]
00213f	00 08 98 72 07 00	Write   [0:0x3010] = ee5		# Else_101
002140	94 0f 02 00 20 00	Branch  0x20f9, [CALL] < __Else_101 >
002141	00 08 98 6c 07 00	Write   [0:0x3010] = ed9
002142	43 00 00 00 20 00	Wait    4, Tc
002143	04 00 00 00 40 00	Branch  0x0, [RET]
		# EndIf_101

class passable_ptr<class ILFunction> __cdecl Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short)
002144	43 00 00 00 20 00	Wait    4, Tc
002145	01 70 98 c8 12 00	Copy    [0:30e0] = [1:0964]
002146	81 70 98 01 00 01	Copy    [0:30e1] = [SF+0], SrcBase: AI
002147	33 00 00 00 20 00	Wait    3, Tc
002148	81 71 98 01 00 01	Copy    [0:30e3] = [SF+1], SrcBase: AI
002149	01 71 98 01 00 01	Copy    [0:30e2] = [SF+2], SrcBase: AI
00214a	73 00 00 00 20 00	Wait    7, Tc
00214b	11 b2 04 cc 61 00	Copy    [1:0964] = [0:30e6]
00214c	04 00 00 00 40 00	Branch  0x0, [RET]


__If_103
00214d	00 08 98 6c 07 00	Write   [0:0x3010] = ed9		# If_103_Func_Start
00214e	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
00214f	04 00 00 00 40 00	Branch  0x0, [RET]


__If_104
002150	00 08 98 6c 07 00	Write   [0:0x3010] = ed9		# If_104_Func_Start
002151	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002152	06 00 00 00 00 00	Nop     		# Else_104_Func_Start
002153	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_103
002154	a3 00 00 00 20 00	Wait    10, Tc
002155	01 48 98 c8 12 00	Copy    [0:3090] = [1:0964]		# Else_103_Func_Start
002156	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
002157	93 00 00 00 20 00	Wait    9, Tc
002158	02 00 00 01 00 00	Cond    0x00100000

002159	e4 15 02 00 90 00	Branch  0x215e, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00215a	04 15 02 00 20 00	Branch  0x2150, [CALL] < __If_104 >
00215b	00 08 98 6e 07 00	Write   [0:0x3010] = edd
00215c	43 00 00 00 20 00	Wait    4, Tc
00215d	e4 15 02 00 00 00	Branch  0x215e, [JMP]
00215e	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_104

__If_105
00215f	00 08 98 6e 07 00	Write   [0:0x3010] = edd		# If_105_Func_Start
002160	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002161	04 00 00 00 40 00	Branch  0x0, [RET]


__If_106
002162	00 08 98 6e 07 00	Write   [0:0x3010] = edd		# If_106_Func_Start
002163	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002164	06 00 00 00 00 00	Nop     		# Else_106_Func_Start
002165	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_105
002166	a3 00 00 00 20 00	Wait    10, Tc
002167	01 48 98 c8 12 00	Copy    [0:3090] = [1:0964]		# Else_105_Func_Start
002168	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
002169	93 00 00 00 20 00	Wait    9, Tc
00216a	02 00 00 01 00 00	Cond    0x00100000

00216b	04 17 02 00 90 00	Branch  0x2170, [JMP], !Cond  ******** Conditional Branch. Assuming jump is taken. Check if using MC.
00216c	24 16 02 00 20 00	Branch  0x2162, [CALL] < __If_106 >
00216d	00 08 98 70 07 00	Write   [0:0x3010] = ee1
00216e	43 00 00 00 20 00	Wait    4, Tc
00216f	04 17 02 00 00 00	Branch  0x2170, [JMP]
002170	04 00 00 00 40 00	Branch  0x0, [RET]
		# Else_106

__If_107
002171	00 08 18 2a 05 00	Write   [0:0x3010] = a54		# If_107_Func_Start
002172	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002173	04 00 00 00 40 00	Branch  0x0, [RET]


__If_108
002174	00 08 18 2a 05 00	Write   [0:0x3010] = a54		# If_108_Func_Start
002175	44 14 02 00 20 00	Branch  0x2144, [CALL] < Vayyar::SequencerMath::SubShortImd(const class IILParam &,const class IILParam &,unsigned short) >
002176	06 00 00 00 00 00	Nop     		# Else_108_Func_Start
002177	04 00 00 00 40 00	Branch  0x0, [RET]


__Else_107
002178	a3 00 00 00 20 00	Wait    10, Tc
002179	01 48 98 c8 12 00	Copy    [0:3090] = [1:0964]		# Else_107_Func_Start
00217a	01 49 98 01 00 01	Copy    [0:3092] = [SF+0], SrcBase: AI
00217b	93 00 00 00 20 00	Wait    9, Tc
00217c	02 00 00 01 00 00	Cond    0x00100000

